total_premium,Commissions,churned_value,Number of years if churned,Number of years as Client,Upsell,Upsell Value,Downsell,Downsell Value,COB,COB Count
1161801.79,112061.9165,840.1065,2,2,1,840.1065,5,57258.5865,"nan,Motor-Comprehensive,Property All Risks,Public Liability,Medical Corporate,Plant and Machinery",6
986025.68,85929.7859,13572.872,6,6,0,0,1,13572.872,"nan,Medical Corporate",2
133480.76,13348.076,2904.727,4,4,0,0,1,2904.727,"nan,Medical Corporate",2
1148883.13,118883.4387,0,0,7,6,18657.923,4,40947.61,"Motor-Comprehensive,Property All Risks,Public Liability,Medical Corporate,Motor-TPL",5
84167.23,8416.723,1691.989,3,3,0,0,1,1691.989,"nan,Medical Corporate",2
688421.9,103274.31,0,0,4,0,0,1,12858.45,"Motor-Comprehensive,Property All Risks",2
781322.64,78132.264,78132.264,1,1,0,0,1,78132.264,"nan,Medical Corporate",2
507416.49,48310.0341,12276.207,3,3,0,0,1,12276.207,"nan,Medical Corporate",2
16103.42,1610.342,1610.342,1,1,0,0,1,1610.342,"nan,Medical Corporate",2
164482,16448.2,0,0,1,0,0,0,0,Medical Corporate,1
521458.06,36154.53345,13083.76845,2,2,0,0,1,13083.76845,"nan,Medical Corporate",2
612813.76,22061.29536,0,1,1,0,0,1,0,"nan,Medical Corporate",2
3438776.57,298891.541,0,0,2,2,182344.875,1,25055.6,"Aviation Liability,Motor-Comprehensive,Motor-TPL,Medical Corporate",4
76696191.61,9122370.039284,0,0,11,5,174433.9855,4,175229.4385,"Motor-Comprehensive,Property All Risks,Public Liability,Money,Fidelity,Medical Corporate,Product Liability,Marine Cargo",8
4226286.05,256187.55785,58851.9404,5,5,0,0,1,58851.9404,"nan,Medical Corporate",2
169708.3,13576.664,4532.344,3,3,0,0,1,4532.344,"nan,Motor-TPL",2
161622.73,16162.273,0,0,2,0,0,0,0,Medical Corporate,1
411161.77,41116.177,30243.917,2,2,0,0,1,30243.917,"nan,Medical Corporate",2
17037926.91,1655832.90645,0,0,11,4,53132.9925,0,0,"Group Life,Property All Risks,Public Liability,Professional Liability,Medical Corporate",5
558951.02,55895.102,55895.102,1,1,0,0,1,55895.102,"nan,Medical Corporate",2
1640926.6,226797.6655,0,0,11,3,29614.071,3,20618.41275,"Property All Risks,Marine Cargo",2
20000,3000,3000,1,1,0,0,1,3000,"nan,Motor-Comprehensive",2
241245,36186.75,4806.3,2,2,0,0,3,15756.75,"nan,Contractors All Risks,Personal Accident,Public Liability",4
38902.9,5835.435,5835.435,1,1,0,0,1,5835.435,"nan,Medical Corporate",2
49600.32,5655.612,0,0,4,1,1275,1,1389.78,"Medical Corporate,Property All Risks",2
9248942.14,402645.13,0,0,11,0,0,0,0,Medical Corporate,1
3812316.8,381963.83,0,0,2,0,0,0,0,"Medical Corporate,Public Liability",2
1174338.44,176150.766,0,0,5,0,0,1,7179.96,"nan,Motor-Comprehensive,Property All Risks,Money,Fidelity,Marine Cargo",6
1091478.98,43659.1592,43659.1592,1,1,0,0,1,43659.1592,"nan,Medical Corporate",2
373268.44,33491.79985,5052.4034,4,4,0,0,1,5052.4034,"nan,Medical Corporate",2
175002.57,19189.737,910.8,3,3,1,24.8,3,8002.457,"nan,Medical Corporate,Motor,Marine Cargo",4
546907.56,41933.3647,13956.3384,3,3,0,0,1,13956.3384,"nan,Medical Corporate",2
300331.57,24386.1499,13176.3499,2,2,0,0,1,13176.3499,"nan,Medical Corporate",2
1142864.95,93771.3186,26131.648,4,4,0,0,1,26131.648,"nan,Medical Corporate",2
1524747.97,152474.797,0,0,1,0,0,0,0,Medical Corporate,1
117009.91,11700.991,11700.991,1,1,0,0,1,11700.991,"nan,Medical Corporate",2
3437679.89,359569.6656,0,0,4,3,25842.985,1,8473.4955,"Group Life,Property All Risks,Public Liability,Money,Consultancy,Medical Corporate",6
2595574.65,247767.005,0,3,3,0,0,2,0,"nan,Medical Corporate,Motor-TPL",3
5911376.63,484142.1562,0,0,3,3,261654.378,1,52214.804,"Medical Corporate,Contractors All Risks,Motor-Comprehensive,Motor-TPL",4
16288058.65,1379776.6846,0,0,11,9,34524.47475,13,0,"nan,Motor-Comprehensive,Property All Risks,Erection All Risks,Money,Fidelity,Medical Corporate,Land Transit,Loss of Profits,Marine Cargo",10
185186.77,18518.677,0,2,2,1,2.5,2,0,"nan,Medical Corporate,Marine Cargo",3
506378.07,30520.1035,20117.7035,1,1,0,0,2,30520.1035,"nan,Medical Corporate,Marine Cargo",3
5943315.4,524808.1776,14950.05,10,10,1,26426.4135,2,31021.6036,"nan,Medical Corporate,Motor-Comprehensive",3
586959.72,29343.9223,0,10,10,2,11602.39455,3,0,"nan,Medical Corporate,Property All Risks",3
994185.65,92685.424,0,3,3,0,0,2,0,"nan,Medical Corporate,Motor-TPL",3
119999.51,17999.9265,0,2,2,0,0,2,0,"nan,Property All Risks,Public Liability",3
1164347.99,93147.8392,93147.8392,1,1,0,0,1,93147.8392,"nan,Medical Corporate",2
81201,12245.33,0,0,11,2,554.03,3,0,"nan,Land Transit,Erection All Risks,Marine Cargo",4
1160935.11,99249.2238,30730.76625,3,3,0,0,1,30730.76625,"nan,Medical Corporate",2
4104448.49,344563.06625,117434.09175,3,3,0,0,1,117434.09175,"nan,Medical Corporate",2
146251,21539.44,0,2,2,2,9464.29,3,0,"nan,Property All Risks,Motor,Public Liability",4
12702488.07,2239007.3635,0,0,11,2,114687.19,2,109343.85,"Motor-Comprehensive,Property All Risks,Public Liability,Money,Consultancy,Machinery Breakdown",6
18323.58,1832.358,1832.358,1,1,0,0,1,1832.358,"nan,Medical Corporate",2
4001161.8,600174.27,344904.9,2,2,0,0,1,344904.9,"nan,Electronic Equipment",2
111156,11115.6,11115.6,1,1,0,0,1,11115.6,"nan,Medical Corporate",2
444867.34,13346.0202,13346.0202,1,1,0,0,1,13346.0202,"nan,Medical Corporate",2
788624.07,79112.407,0,0,10,0,0,0,0,"Medical Corporate,Public Liability",2
148773.19,11901.8552,11901.8552,1,1,0,0,1,11901.8552,"nan,Medical Corporate",2
17770.04,1777.004,0,0,1,0,0,0,0,Medical Corporate,1
295738.59,29573.859,0,0,1,0,0,0,0,Medical Corporate,1
12294211.01,580511.2822,0,0,8,0,0,0,0,Medical Corporate,1
515,77.25,77.25,1,1,0,0,1,77.25,"nan,Marine Cargo",2
552187.06,82828.059,0,3,3,4,82059.552,4,0,"nan,Property All Risks,Motor,Marine Cargo",4
93163.16,6096.618,2288.0664,2,2,0,0,1,2288.0664,"nan,Medical Corporate",2
400413.75,18018.61875,18018.61875,1,1,0,0,1,18018.61875,"nan,Medical Corporate",2
29659.52,4103.1462,0,0,2,1,395.1792,1,3707.967,"Medical Corporate,Erection All Risks",2
631181.5,48974.094,0,0,2,0,0,0,0,Motor-Comprehensive,1
496594.82,49659.482,49659.482,1,1,0,0,1,49659.482,"nan,Medical Corporate",2
42235.26,3684.215,2066.282,2,2,0,0,1,2066.282,"nan,Medical Corporate",2
3541,531.15,7.5,3,3,0,0,1,7.5,"nan,Marine Cargo",2
536588,80488.2,0,1,1,0,0,2,0,"nan,Motor-Comprehensive,Land Transit",3
519064,36791.65,0,1,1,0,0,2,0,"nan,Property All Risks,Plant and Machinery",3
127760.38,8517.54555,2980.88865,2,2,0,0,1,2980.88865,"nan,Medical Corporate",2
31256,2316.015,497.025,2,2,0,0,1,497.025,"nan,Medical Corporate",2
15496.22,1162.2165,0,0,1,0,0,0,0,Medical Corporate,1
119196.63,9535.7304,9535.7304,1,1,0,0,1,9535.7304,"nan,Medical Corporate",2
6269,940.35,0,0,2,0,0,0,0,Motor-Comprehensive,1
3519742.12,309835.4275,0,9,9,2,39654.985,5,0,"nan,Motor-Comprehensive,Property All Risks,Machinery Breakdown,Medical Corporate",5
1031280.69,112474.8652,0,8,8,1,4707.1,4,0,"nan,Medical Corporate,Property All Risks,Machinery Breakdown",4
692821.65,62019.885,28674.078,3,3,0,0,1,28674.078,"nan,Medical Corporate",2
3851672.24,289553.1915,0,0,11,1,2930.7195,3,6384.3975,"Group Life,Property All Risks,Medical Corporate",3
10775,1616.25,1616.25,1,1,0,0,1,1616.25,"nan,Medical Corporate",2
3861392.4,366200.3385,0,0,8,0,0,0,0,Medical Corporate,1
76992.84,11548.926,11548.926,1,1,0,0,1,11548.926,"nan,Motor-Comprehensive",2
40326.48,2538.79695,1090.58625,2,2,0,0,1,1090.58625,"nan,Medical Corporate",2
214097.81,21409.781,21409.781,1,1,0,0,1,21409.781,"nan,Medical Corporate",2
355754.2,25119.0796,0,0,1,0,0,0,0,"Medical Corporate,Property All Risks",2
192709,28906.35,0,3,3,0,0,3,0,"nan,WORKMEN’S COMPENSATION,Property All Risks,Public Liability",4
7930.04,527.4918,186.2118,2,2,0,0,1,186.2118,"nan,Medical Corporate",2
234125,18730,3450.8,3,3,0,0,1,3450.8,"nan,Motor-TPL",2
378060.77,23813.94555,10211.52375,2,2,0,0,1,10211.52375,"nan,Medical Corporate",2
41173,3293.84,1467.2,3,3,0,0,1,1467.2,"nan,Motor-TPL",2
380075.83,38007.583,1749.863,1,1,0,0,1,1749.863,"nan,Medical Corporate",2
2002743.62,200274.362,0,0,1,0,0,0,0,Medical Corporate,1
1763767.32,176376.732,0,0,5,0,0,0,0,Medical Corporate,1
1670153.77,167015.377,51023.127,4,4,0,0,1,51023.127,"nan,Medical Corporate",2
295301.58,23624.1264,0,0,1,0,0,0,0,Medical Corporate,1
278218.3,23976.5598,8437.2592,6,6,1,8437.2592,2,15381.0808,"nan,Medical Corporate",2
137544,20631.6,0,0,3,0,0,0,0,Motor-Comprehensive,1
977817,149620.454,0,8,8,4,2701.1,9,0,"nan,Motor-Comprehensive,Property All Risks,Money,Machinery Breakdown,Plant and Machinery,Marine Cargo",7
47465.11,3894.2153,0,0,1,0,0,0,0,"Medical Corporate,Property All Risks,Motor-Comprehensive",3
700478.27,49033.4789,49033.4789,1,1,0,0,1,49033.4789,"nan,Medical Corporate",2
670070.78,46904.9546,46904.9546,1,1,0,0,1,46904.9546,"nan,Medical Corporate",2
2232036.94,197728.99,0,0,3,1,11925,1,3339.75,"Motor-Comprehensive,Property All Risks,Public Liability,Money,Fidelity,Professional Liability",6
223609.89,19952.9686,0,0,2,0,0,0,0,Medical Corporate,1
8905.71,1275.1896,1275.1896,1,1,0,0,1,1275.1896,"nan,Motor-Comprehensive",2
4064340.17,435365.8047,0,0,10,1,23435,0,0,"Medical Corporate,Motor-Comprehensive",2
9549470.88,863499.908,0,0,11,2,175293.106,0,0,"Medical Corporate,Property All Risks",2
1887643.45,178621.0462,40335.5493,8,8,0,0,2,56328.7293,"nan,Medical Corporate",2
4178816.97,590424.7944,0,0,8,1,6154.29,0,0,"Medical Corporate,Motor-Comprehensive",2
69962377.19,6320819.2766,0,0,11,5,9745.8,3,5097.6,"Group Life,Motor-Comprehensive,Property All Risks,Erection All Risks,Money,Medical Corporate,Contractors All Risks,Land Transit,Electronic Equipment,Marine Cargo",10
65000,10562.5,2437.5,4,4,0,0,1,2437.5,"nan,Property All Risks",2
411941.9,41194.19,41194.19,1,1,0,0,1,41194.19,"nan,Medical Corporate",2
44126,6618.9,0,1,1,0,0,4,0,"nan,Property All Risks,Public Liability,Money,Fidelity",5
2171606.24,69298.9534,17096.4225,5,5,0,0,1,17096.4225,"nan,Medical Corporate",2
224292.05,22429.205,22429.205,1,1,0,0,1,22429.205,"nan,Medical Corporate",2
8945696.27,894561.44055,0,0,11,2,40952.031,6,111551.088,"nan,Motor-Comprehensive,Money,Fidelity,Medical Corporate,Marine Cargo",6
1677038.72,251555.808,0,0,4,1,750.108,2,74330.4,"Motor-Comprehensive,Public Liability",2
317753,32818.95,0,0,2,0,0,0,0,"Motor-Comprehensive,Motor-TPL",2
195012,21467.3,0,2,2,1,5898.3,2,0,"nan,Medical Corporate,Contractors All Risks",3
562650.99,59296.0735,5537.4,10,10,1,2622.75,2,12509.175,"nan,Medical Corporate,Motor-Comprehensive",3
3863098.18,338825.3116,0,0,6,0,0,0,0,Medical Corporate,1
4183505.95,368768.0955,0,0,5,0,0,0,0,Medical Corporate,1
6961.75,556.94,556.94,1,1,0,0,1,556.94,"nan,Medical Corporate",2
426244.81,36230.80885,15191.9038,2,2,0,0,1,15191.9038,"nan,Medical Corporate",2
175889.86,26383.479,14856.3,2,2,0,0,1,14856.3,"nan,Motor",2
274698.43,13734.9215,13734.9215,1,1,0,0,1,13734.9215,"nan,Medical Corporate",2
13624946.29,1034154.9116,0,0,11,3,17093.275,4,223656.991,"Property All Risks,Money,Fidelity,Medical Corporate,Land Transit,Marine Cargo",6
1293015.12,108023.5969,36949.941,5,5,0,0,1,36949.941,"nan,Medical Corporate",2
17912.66,2686.899,2175,1,1,0,0,2,2686.899,"nan,Property All Risks,Marine Cargo",3
1001715.7,99706.2002,1861.4792,7,7,1,1861.4792,2,21154.3072,"nan,Medical Corporate,Motor-TPL",3
153941.29,12315.3032,12315.3032,1,1,0,0,1,12315.3032,"nan,Medical Corporate",2
3039,222.075,51.435,2,2,0,0,1,51.435,"nan,Medical Corporate",2
69163.92,5533.1136,5533.1136,1,1,0,0,1,5533.1136,"nan,Motor-TPL",2
30000,4500,4500,1,1,0,0,1,4500,"nan,Property All Risks",2
82261,12339.15,12339.15,1,1,0,0,1,12339.15,"nan,Contractors All Risks",2
578930.68,55312.705975,9883.6722,5,5,0,0,1,9883.6722,"nan,Medical Corporate",2
394622.81,37366.499275,7790.031,5,5,0,0,1,7790.031,"nan,Medical Corporate",2
421039.94,41261.7906,0,0,5,0,0,0,0,Medical Corporate,1
447314.83,44731.483,44731.483,1,1,0,0,1,44731.483,"nan,Medical Corporate",2
29124.55,3332.752,376.702,3,3,0,0,1,376.702,"nan,Motor-Comprehensive",2
1427829.88,215043.107,0,5,5,1,1008.75,5,0,"nan,Motor-Comprehensive,Property All Risks,Money,Fidelity,Land Transit",6
975772.08,134138.3786,38301.75,3,3,0,0,1,38301.75,"nan,Motor-Comprehensive",2
234061.34,23406.134,23406.134,1,1,0,0,1,23406.134,"nan,Medical Corporate",2
27844.04,1949.0828,0,0,1,0,0,0,0,Medical Corporate,1
148700,11896,3396.88,3,3,0,0,1,3396.88,"nan,Motor-TPL",2
21378708.89,2188258.4014,0,8,8,4,14381.0375,6,0,"nan,Motor-Comprehensive,Property All Risks,Public Liability,Money,Fidelity,Medical Corporate",7
6793.8,1019.07,1019.07,1,1,0,0,1,1019.07,"nan,Motor-Comprehensive",2
65781.73,6578.173,6578.173,1,1,0,0,1,6578.173,"nan,Medical Corporate",2
22113,3316.95,0,3,3,0,0,1,0,"nan,Motor-Comprehensive",2
7107,710.7,710.7,1,1,0,0,1,710.7,"nan,Medical Corporate",2
371480.44,29718.4352,29718.4352,1,1,0,0,1,29718.4352,"nan,Medical Corporate",2
296293,44443.95,0,0,2,0,0,0,0,"Aviation Liability,Property All Risks,Motor-Comprehensive",3
1452676.96,140111.9412,0,0,9,3,4566.772,4,0,"nan,Motor-Comprehensive,Property All Risks,Medical Corporate,Motor-TPL",5
672940.9,98445.635,0,3,3,2,69889.685,3,0,"nan,Motor-Comprehensive,Motor-TPL",3
157946,23691.9,23691.9,1,1,0,0,1,23691.9,"nan,Motor-Comprehensive",2
506582.98,42459.832,11853.8651,4,4,0,0,1,11853.8651,"nan,Medical Corporate",2
2367128.53,238419.303,0,0,3,0,0,1,2630.55,"nan,Medical Corporate,Motor-Comprehensive",3
327459.47,32745.947,0,0,2,0,0,0,0,Medical Corporate,1
3159650.9,298471.13,0,3,3,0,0,2,0,"nan,Medical Corporate,Motor-TPL",3
92875,10022.38,0,0,2,1,5555.1,1,4467.28,"Motor-Comprehensive,Motor-TPL",2
223141.44,18232.5988,6122.3178,2,2,0,0,1,6122.3178,"nan,Medical Corporate",2
1257584.66,104215.34425,24699.965,7,7,1,23192.596,2,39086.6345,"nan,Medical Corporate",2
44421,6663.15,2703.75,5,5,0,0,1,2703.75,"nan,Property All Risks",2
7589,528.705,154.305,2,2,0,0,1,154.305,"nan,Medical Corporate",2
1967738.89,177327.536363,0,0,10,2,11733.992,3,25565.808863,"Medical Corporate,Property All Risks,Motor-Comprehensive,Marine Cargo",4
56961,8544.15,8544.15,1,1,0,0,1,8544.15,"nan,Motor-Comprehensive",2
56113.54,5611.354,0,0,1,0,0,0,0,Medical Corporate,1
12545.71,1881.8565,1881.8565,1,1,0,0,1,1881.8565,"nan,Motor-Comprehensive",2
269579.87,31293.132,13005.435,3,3,0,0,1,13005.435,"nan,Medical Corporate",2
140000,21000,0,1,1,0,0,2,0,"nan,Property All Risks,Public Liability",3
167990.43,14987.25515,8485.568,2,2,0,0,1,8485.568,"nan,Medical Corporate",2
56786.45,5678.645,5678.645,1,1,0,0,1,5678.645,"nan,Medical Corporate",2
17138.18,1713.818,1713.818,1,1,0,0,1,1713.818,"nan,Medical Corporate",2
59431.09,5943.109,5943.109,1,1,0,0,1,5943.109,"nan,Medical Corporate",2
198341.78,11900.5068,0,1,1,0,0,1,0,"nan,Medical Corporate",2
3811,256.815,86.175,2,2,0,0,1,86.175,"nan,Medical Corporate",2
2025136.94,195880.7022,277.9996,9,9,2,1119.1996,3,23825.7246,"nan,Medical Corporate,Motor-Comprehensive,Motor-TPL",4
213310,31996.5,12430.5,2,2,0,0,1,12430.5,"nan,Motor-Comprehensive",2
56796.09,4543.6872,0,0,1,0,0,0,0,Medical Corporate,1
9094293.96,944143.6635,197942.696,7,7,0,0,3,450900.2225,"nan,Group Life,Medical Corporate",3
606561.46,34694.11045,9008.39325,8,8,0,0,1,9008.39325,"nan,Medical Corporate",2
1914076.51,183400.371,0,3,3,0,0,2,0,"nan,Medical Corporate,Motor-TPL",3
8125438.39,874867.9755,0,0,11,5,43667.126,5,77301.4205,"Motor-Comprehensive,Property All Risks,Money,Medical Corporate,Loss of Profits",5
6713550.58,500967.7547,0,0,4,3,44936.17,1,1876.5,"Motor-Comprehensive,Property All Risks,Public Liability,Money,Consultancy,Medical Corporate",6
33666,2693.28,657.6,3,3,0,0,1,657.6,"nan,Motor-TPL",2
433825,65073.75,18759.15,3,3,0,0,1,18759.15,"nan,Contractors All Risks",2
830019,66401.52,66401.52,1,1,0,0,1,66401.52,"nan,Motor-TPL",2
3191896.83,401554.2977,0,0,11,4,12529.0785,5,47116.2594,"Motor-Comprehensive,Property All Risks,Public Liability,Money,Medical Corporate,Contractors All Risks,WORKMEN’S COMPENSATION,Plant and Machinery",8
1633905.02,290906.449,0,0,10,2,59640.114,5,81157.146,"Motor-Comprehensive,Property All Risks,Public Liability,Money,WORKMEN’S COMPENSATION,Marine Cargo",6
1404111.85,154158.22905,0,0,11,3,12440.4036,4,33497.1214,"Motor-Comprehensive,Property All Risks,Medical Corporate,Motor-TPL,Marine Cargo",5
702009.56,64285.88725,0,9,9,2,12755.442,5,0,"nan,Medical Corporate,Property All Risks,Motor-Comprehensive",4
1668824.4,309144.402,0,2,2,2,65031.25,7,0,"nan,Property All Risks,Consultancy,Money,Fidelity,Motor,Land Transit,Marine Cargo",8
1390610.99,62007.8298,9972.4244,10,10,0,0,1,9972.4244,"nan,Medical Corporate",2
58238,6107.06,0,0,1,0,0,0,0,"Medical Corporate,Motor-Comprehensive",2
108475,16271.25,0,0,1,0,0,0,0,Public Liability,1
27219493.09,2739882.51795,0,0,11,8,44862.3225,7,204000.8905,"Group Life,Motor-Comprehensive,Property All Risks,Public Liability,Erection All Risks,Machinery Breakdown,Medical Corporate,Land Transit,Deterioration of Stocks,WORKMEN’S COMPENSATION,Marine Cargo",11
172925.37,13401.37005,804.3528,2,2,0,0,3,5655.43605,"nan,Group Life,Medical Corporate,Marine Cargo",4
22347884.3,2140371.0742,519373.606,5,5,0,0,1,519373.606,"nan,Medical Corporate",2
437233.3,140298.306,0,0,11,2,9083.25,2,8547,"Motor-Comprehensive,Property All Risks,Public Liability",3
667168.56,63044.79015,16200.6704,4,4,0,0,1,16200.6704,"nan,Medical Corporate",2
3195947.61,307409.953,94786.988,5,5,0,0,1,94786.988,"nan,Medical Corporate",2
267680.36,17399.2234,8446.5927,2,2,0,0,1,8446.5927,"nan,Medical Corporate",2
150250.25,22537.5375,0,0,2,2,11449.821,1,11087.7165,"Motor-Comprehensive,Land Transit,Marine Cargo",3
8223.25,822.325,822.325,1,1,0,0,1,822.325,"nan,Medical Corporate",2
186476.36,18647.636,18647.636,1,1,0,0,1,18647.636,"nan,Medical Corporate",2
17500,0,0,1,1,0,0,1,0,"nan,Property All Risks",2
67584.73,3128.9615,0,0,4,0,0,0,0,Medical Corporate,1
